aevangelista,GROUPS,AGPARFDV6UGLDMLIVBD2H,ForceMFAUserGroup,arn:aws:iam::079704269206:group/ForceMFAUserGroup[0m
aevangelista,GROUPS,AGPARFDV6UGLDWFT66J65,ses_readonly,arn:aws:iam::079704269206:group/ses_readonly[0m
aevangelista,GROUPS,AGPARFDV6UGLGRRENGNOQ,BaseConsole,arn:aws:iam::079704269206:group/BaseConsole[0m
aevangelista,GROUPS,AGPARFDV6UGLML3BF5EJN,cloudwatch_readonly,arn:aws:iam::079704269206:group/cloudwatch_readonly[0m
aevangelista,GROUP_ATTACHED,ANPAJ4L4MM2A7QIEB56MS,IAMUserChangePassword,arn:aws:iam::aws:policy/IAMUserChangePassword,3,v2[0m
aevangelista,GROUP_ATTACHED,ANPAZKAPJZG4HEDUXFSA3,AWSCloudShellFullAccess,arn:aws:iam::aws:policy/AWSCloudShellFullAccess,1,v1[0m
aevangelista,GROUP_ATTACHED,ANPARFDV6UGLBTC6MLCPA,UserSelfManage,arn:aws:iam::079704269206:policy/UserSelfManage,1,v3[0m
aevangelista,GROUP_ATTACHED,ANPARFDV6UGLCRBVM5NGG,AllowMFAmanagement,arn:aws:iam::079704269206:policy/AllowMFAmanagement,1,v6[0m
aevangelista,GROUP_ATTACHED,ANPAJN23PDQP7SZQAE3QE,CloudWatchReadOnlyAccess,arn:aws:iam::aws:policy/CloudWatchReadOnlyAccess,4,v9[0m
aevangelista,GROUP_ATTACHED,ANPAIILJPXXA6F7GYLYBS,CloudWatchEventsReadOnlyAccess,arn:aws:iam::aws:policy/CloudWatchEventsReadOnlyAccess,1,v3[0m
aevangelista,GROUP_ATTACHED,ANPAJ2YIYDYSNNEHK3VKW,CloudWatchLogsReadOnlyAccess,arn:aws:iam::aws:policy/CloudWatchLogsReadOnlyAccess,2,v6[0m
aevangelista,GROUP_ATTACHED,ANPAZKAPJZG4AX4TJYLSI,CloudWatchApplicationInsightsReadOnlyAccess,arn:aws:iam::aws:policy/CloudWatchApplicationInsightsReadOnlyAccess,2,v1[0m
aevangelista,GROUP_ATTACHED,ANPAZKAPJZG4C7XDT2FFB,CloudWatchSyntheticsReadOnlyAccess,arn:aws:iam::aws:policy/CloudWatchSyntheticsReadOnlyAccess,1,v2[0m
aevangelista,GROUP_ATTACHED,ANPARFDV6UGLAGLJUO27N,MFAEnforcementPolicy,arn:aws:iam::079704269206:policy/MFAEnforcementPolicy,1,v1[0m
aevangelista,GROUP_ATTACHED,ANPAINV2XPFRMWJJNSCGI,AmazonSESReadOnlyAccess,arn:aws:iam::aws:policy/AmazonSESReadOnlyAccess,1,v2[0m
aevangelista,GROUP_ATTACHED,ANPARFDV6UGLNI74FW6SK,cloudwatch_mail_logs_read_only,arn:aws:iam::079704269206:policy/cloudwatch_mail_logs_read_only,1,v4[0m
aevangelista,GROUP_INLINE,,SaveCloudwatchInsightsQueries,,0,[0m
aevangelista,GROUP_INLINE,,allow-remove-from-suppression-list,,0,[0m
aevangelista,GROUP_INLINE,,SaveCloudwatchInsightsQueries,,0,[0m
aevangelista,GROUP_INLINE,,allow-remove-from-suppression-list,,0,[0m

afernandez,GROUPS,AGPARFDV6UGLDMLIVBD2H,ForceMFAUserGroup,arn:aws:iam::079704269206:group/ForceMFAUserGroup[0m
afernandez,GROUPS,AGPARFDV6UGLETBAGMMD5,Support_Access,arn:aws:iam::079704269206:group/Support_Access[0m
afernandez,GROUPS,AGPARFDV6UGLGRRENGNOQ,BaseConsole,arn:aws:iam::079704269206:group/BaseConsole[0m
afernandez,GROUPS,AGPARFDV6UGLML3BF5EJN,cloudwatch_readonly,arn:aws:iam::079704269206:group/cloudwatch_readonly[0m
afernandez,GROUP_ATTACHED,ANPAJ4L4MM2A7QIEB56MS,IAMUserChangePassword,arn:aws:iam::aws:policy/IAMUserChangePassword,3,v2[0m
afernandez,GROUP_ATTACHED,ANPAZKAPJZG4HEDUXFSA3,AWSCloudShellFullAccess,arn:aws:iam::aws:policy/AWSCloudShellFullAccess,1,v1[0m
afernandez,GROUP_ATTACHED,ANPARFDV6UGLBTC6MLCPA,UserSelfManage,arn:aws:iam::079704269206:policy/UserSelfManage,1,v3[0m
afernandez,GROUP_ATTACHED,ANPARFDV6UGLCRBVM5NGG,AllowMFAmanagement,arn:aws:iam::079704269206:policy/AllowMFAmanagement,1,v6[0m
afernandez,GROUP_ATTACHED,ANPAJN23PDQP7SZQAE3QE,CloudWatchReadOnlyAccess,arn:aws:iam::aws:policy/CloudWatchReadOnlyAccess,4,v9[0m
afernandez,GROUP_ATTACHED,ANPAIILJPXXA6F7GYLYBS,CloudWatchEventsReadOnlyAccess,arn:aws:iam::aws:policy/CloudWatchEventsReadOnlyAccess,1,v3[0m
afernandez,GROUP_ATTACHED,ANPAJ2YIYDYSNNEHK3VKW,CloudWatchLogsReadOnlyAccess,arn:aws:iam::aws:policy/CloudWatchLogsReadOnlyAccess,2,v6[0m
afernandez,GROUP_ATTACHED,ANPAZKAPJZG4AX4TJYLSI,CloudWatchApplicationInsightsReadOnlyAccess,arn:aws:iam::aws:policy/CloudWatchApplicationInsightsReadOnlyAccess,2,v1[0m
afernandez,GROUP_ATTACHED,ANPAZKAPJZG4C7XDT2FFB,CloudWatchSyntheticsReadOnlyAccess,arn:aws:iam::aws:policy/CloudWatchSyntheticsReadOnlyAccess,1,v2[0m
